"Cues","Question","Statement","Outcomes"
"#H_bg",0.454647540113944,0.545352459886056,"question"
"bg",0.386896797176322,0.613103202823678,"question"
"L#_bg",0.231032563393152,0.768967436606848,"question"
"H#_HH#_bg",0.764389351440546,0.235610648559454,"question"
"H#_bg",0.796076407091777,0.203923592908223,"question"
"H#_bg",0.796076407091777,0.203923592908223,"question"
"H#_HH#_HHH#_HHHH#_bg",0,1,"question"
"L#_LL#_bg",0.235179749752917,0.764820250247083,"question"
"H#_bg",0.796076407091777,0.203923592908223,"question"
"bg",0.386896797176322,0.613103202823678,"question"
"#H_bg",0.454647540113944,0.545352459886056,"question"
"#L_#LL_H#_bg",1,0,"question"
"#H_#HH_H#_HH#_bg",0.90201109956613,0.0979889004338699,"question"
"H#_bg",0.796076407091777,0.203923592908223,"question"
"bg",0.386896797176322,0.613103202823678,"question"
"#H_#HH_#HHH_bg",0.515458409802891,0.484541590197109,"question"
"#H_#HH_bg",0.524518681963165,0.475481318036835,"question"
"#H_#HH_H#_HH#_HHH#_bg",0.860651468071546,0.139348531928454,"question"
"H#_HH#_HHH#_bg",0.723029797015346,0.276970202984654,"question"
"#L_#LL_#LLL_bg",0.799300311110523,0.200699688889477,"question"
"#H_bg",0.454647540113944,0.545352459886056,"question"
"#L_bg",0.751283689566977,0.248716310433023,"question"
"bg",0.386896797176322,0.613103202823678,"question"
"bg",0.386896797176322,0.613103202823678,"question"
"bg",0.386896797176322,0.613103202823678,"question"
"#H_#HH_bg",0.524518681963165,0.475481318036835,"question"
"#H_H#_bg",0.863826999741441,0.136173000258559,"question"
"H#_HH#_bg",0.764389351440546,0.235610648559454,"question"
"L#_bg",0.231032563393152,0.768967436606848,"question"
"#H_L#_LL#_bg",0.30293054782211,0.69706945217789,"question"
"#L_#LL_bg",0.788961252906171,0.211038747093829,"question"
"bg",0.386896797176322,0.613103202823678,"question"
"#H_#HH_#HHH_bg",0.515458409802891,0.484541590197109,"question"
"H#_bg",0.796076407091777,0.203923592908223,"question"
"bg",0.386896797176322,0.613103202823678,"question"
"#L_#LL_#LLL_#LLLL_L#_bg",0.654952691560421,0.345047308439579,"question"
"H#_LH#_bg",0.695516302381831,0.304483697618169,"question"
"#H_#HH_H#_bg",0.933698205417472,0.0663017945825275,"question"
"#L_H#_bg",1,0,"question"
"#H_L#_bg",0.298783368910259,0.701216631089741,"question"
"#H_bg",0.454647540113944,0.545352459886056,"question"
"H#_HH#_HHH#_bg",0.723029797015346,0.276970202984654,"question"
"H#_HH#_HHH#_bg",0.723029797015346,0.276970202984654,"question"
"#L_bg",0.751283689566977,0.248716310433023,"question"
"bg",0.386896797176322,0.613103202823678,"question"
"#L_#LL_bg",0.788961252906171,0.211038747093829,"question"
"H#_bg",0.796076407091777,0.203923592908223,"question"
"#H_#HH_L#_LL#_LLL#_bg",0.401489298532191,0.598510701467809,"question"
"#L_#LL_bg",0.788961252906171,0.211038747093829,"question"
"L#_LL#_LLL#_bg",0.263867394321336,0.736132605678664,"question"
"#L_#LL_L#_LL#_bg",0.637244234332801,0.362755765667199,"question"
"#H_H#_bg",0.863826999741441,0.136173000258559,"question"
"#H_#HH_#HHL_L#_bg",0.851830277504821,0.148169722495179,"question"
"#H_#HH_H#_bg",0.933698205417472,0.0663017945825275,"question"
"H#_bg",0.796076407091777,0.203923592908223,"question"
"H#_bg",0.796076407091777,0.203923592908223,"question"
"bg",0.386896797176322,0.613103202823678,"question"
"bg",0.386896797176322,0.613103202823678,"question"
"bg",0.386896797176322,0.613103202823678,"question"
"bg",0.386896797176322,0.613103202823678,"question"
"H#_HH#_HHH#_HHHH#_bg",0,1,"question"
"bg",0.386896797176322,0.613103202823678,"question"
"H#_bg",0.796076407091777,0.203923592908223,"question"
"bg",0.386896797176322,0.613103202823678,"question"
"H#_HH#_bg",0.764389351440546,0.235610648559454,"question"
"#H_L#_LL#_bg",0.30293054782211,0.69706945217789,"question"
"H#_bg",0.796076407091777,0.203923592908223,"question"
"#L_H#_bg",1,0,"question"
"bg",0.386896797176322,0.613103202823678,"question"
"H#_LH#_bg",0.695516302381831,0.304483697618169,"question"
"H#_bg",0.796076407091777,0.203923592908223,"question"
"#H_bg",0.454647540113944,0.545352459886056,"question"
"L#_bg",0.231032563393152,0.768967436606848,"question"
"bg",0.386896797176322,0.613103202823678,"question"
"L#_LL#_LLL#_bg",0.263867394321336,0.736132605678664,"question"
"bg",0.386896797176322,0.613103202823678,"question"
"#L_L#_bg",0.595419564222586,0.404580435777414,"question"
"#L_H#_bg",1,0,"question"
"#H_L#_bg",0.298783368910259,0.701216631089741,"question"
"#L_bg",0.751283689566977,0.248716310433023,"question"
"#H_#HH_H#_bg",0.933698205417472,0.0663017945825275,"question"
"#L_L#_bg",0.595419564222586,0.404580435777414,"question"
"bg",0.386896797176322,0.613103202823678,"question"
"L#_LL#_bg",0.235179749752917,0.764820250247083,"question"
"bg",0.386896797176322,0.613103202823678,"question"
"bg",0.386896797176322,0.613103202823678,"question"
"H#_bg",0.796076407091777,0.203923592908223,"question"
"#H_H#_bg",0.863826999741441,0.136173000258559,"question"
"bg",0.386896797176322,0.613103202823678,"question"
"#H_#HH_#HHH_bg",0.515458409802891,0.484541590197109,"question"
"#H_H#_bg",0.863826999741441,0.136173000258559,"question"
"bg",0.386896797176322,0.613103202823678,"question"
"L#_LL#_bg",0.235179749752917,0.764820250247083,"question"
"#L_bg",0.751283689566977,0.248716310433023,"question"
"#H_#HL_bg",0.77676499333201,0.22323500666799,"question"
"bg",0.386896797176322,0.613103202823678,"question"
"bg",0.386896797176322,0.613103202823678,"question"
"#H_#HH_H#_bg",0.933698205417472,0.0663017945825275,"question"
"#L_bg",0.751283689566977,0.248716310433023,"question"
"#H_#HH_L#_LL#_LLL#_bg",0.401489298532191,0.598510701467809,"question"
"#H_#HL_H#_bg",1,0,"question"
"#H_H#_bg",0.863826999741441,0.136173000258559,"question"
"#L_#LL_bg",0.788961252906171,0.211038747093829,"question"
"#L_bg",0.751283689566977,0.248716310433023,"question"
"H#_HH#_HHH#_bg",0.723029797015346,0.276970202984654,"question"
"#L_H#_bg",1,0,"question"
"H#_HH#_bg",0.764389351440546,0.235610648559454,"question"
"#H_#HH_#HHH_#HHHH_bg",0.360531830957358,0.639468169042642,"question"
"bg",0.386896797176322,0.613103202823678,"question"
"bg",0.386896797176322,0.613103202823678,"question"
"H#_bg",0.796076407091777,0.203923592908223,"question"
"H#_bg",0.796076407091777,0.203923592908223,"question"
"H#_HH#_HHH#_bg",0.723029797015346,0.276970202984654,"question"
"H#_HH#_HHH#_bg",0.723029797015346,0.276970202984654,"question"
"H#_bg",0.796076407091777,0.203923592908223,"question"
"bg",0.386896797176322,0.613103202823678,"question"
"H#_HH#_bg",0.764389351440546,0.235610648559454,"question"
"#L_#LL_bg",0.788961252906171,0.211038747093829,"question"
"#H_L#_bg",0.298783368910259,0.701216631089741,"question"
"#L_bg",0.751283689566977,0.248716310433023,"question"
"#H_H#_bg",0.863826999741441,0.136173000258559,"question"
"H#_HH#_bg",0.764389351440546,0.235610648559454,"question"
"H#_HH#_bg",0.764389351440546,0.235610648559454,"question"
"bg",0.386896797176322,0.613103202823678,"question"
"H#_HH#_HHH#_bg",0.723029797015346,0.276970202984654,"question"
"#H_H#_bg",0.863826999741441,0.136173000258559,"question"
"H#_LH#_bg",0.695516302381831,0.304483697618169,"question"
"#L_#LL_bg",0.788961252906171,0.211038747093829,"question"
"bg",0.386896797176322,0.613103202823678,"question"
"#L_H#_bg",1,0,"question"
"#H_#HH_bg",0.524518681963165,0.475481318036835,"question"
"L#_bg",0.231032563393152,0.768967436606848,"question"
"H#_LH#_bg",0.695516302381831,0.304483697618169,"question"
"bg",0.386896797176322,0.613103202823678,"question"
"H#_bg",0.796076407091777,0.203923592908223,"question"
"L#_LL#_bg",0.235179749752917,0.764820250247083,"question"
"L#_bg",0.231032563393152,0.768967436606848,"question"
"#L_H#_bg",1,0,"question"
"#L_H#_bg",1,0,"question"
"#L_bg",0.751283689566977,0.248716310433023,"question"
"#L_L#_bg",0.595419564222586,0.404580435777414,"question"
"H#_bg",0.796076407091777,0.203923592908223,"question"
"bg",0.386896797176322,0.613103202823678,"question"
"bg",0.386896797176322,0.613103202823678,"question"
"#H_H#_HH#_bg",0.83213992771908,0.16786007228092,"question"
"bg",0.386896797176322,0.613103202823678,"question"
"H#_HH#_bg",0.764389351440546,0.235610648559454,"question"
"bg",0.386896797176322,0.613103202823678,"question"
"bg",0.386896797176322,0.613103202823678,"question"
"#L_#LL_#LLL_bg",0.799300311110523,0.200699688889477,"question"
"L#_bg",0.231032563393152,0.768967436606848,"question"
"H#_bg",0.796076407091777,0.203923592908223,"question"
"L#_LL#_bg",0.235179749752917,0.764820250247083,"question"
"H#_HH#_HHH#_bg",0.723029797015346,0.276970202984654,"question"
"H#_bg",0.796076407091777,0.203923592908223,"question"
"#H_#HH_L#_LL#_LLL#_bg",0.401489298532191,0.598510701467809,"question"
"bg",0.386896797176322,0.613103202823678,"question"
"bg",0.386896797176322,0.613103202823678,"question"
"bg",0.386896797176322,0.613103202823678,"question"
"bg",0.386896797176322,0.613103202823678,"question"
"bg",0.386896797176322,0.613103202823678,"question"
"#L_#LL_bg",0.788961252906171,0.211038747093829,"question"
"H#_bg",0.796076407091777,0.203923592908223,"question"
"bg",0.386896797176322,0.613103202823678,"question"
"#L_H#_bg",1,0,"question"
"bg",0.386896797176322,0.613103202823678,"question"
"#H_H#_bg",0.863826999741441,0.136173000258559,"question"
"L#_LL#_bg",0.235179749752917,0.764820250247083,"question"
"L#_LL#_bg",0.235179749752917,0.764820250247083,"question"
"#L_#LL_bg",0.788961252906171,0.211038747093829,"question"
"#L_#LL_bg",0.788961252906171,0.211038747093829,"question"
"L#_bg",0.231032563393152,0.768967436606848,"question"
"H#_bg",0.796076407091777,0.203923592908223,"question"
"#H_#HH_H#_bg",0.933698205417472,0.0663017945825275,"question"
"bg",0.386896797176322,0.613103202823678,"question"
"L#_LL#_bg",0.235179749752917,0.764820250247083,"question"
"H#_bg",0.796076407091777,0.203923592908223,"question"
"bg",0.386896797176322,0.613103202823678,"question"
"#L_bg",0.751283689566977,0.248716310433023,"question"
"#H_#HL_bg",0.77676499333201,0.22323500666799,"question"
"#L_#LL_H#_bg",1,0,"question"
"H#_bg",0.796076407091777,0.203923592908223,"question"
"bg",0.386896797176322,0.613103202823678,"question"
"#H_L#_LL#_bg",0.30293054782211,0.69706945217789,"question"
"H#_HH#_bg",0.764389351440546,0.235610648559454,"question"
"bg",0.386896797176322,0.613103202823678,"question"
"#H_#HH_H#_bg",0.933698205417472,0.0663017945825275,"question"
"H#_HH#_bg",0.764389351440546,0.235610648559454,"question"
"#L_L#_bg",0.595419564222586,0.404580435777414,"question"
"#H_#HH_H#_HH#_bg",0.90201109956613,0.0979889004338699,"question"
"#L_bg",0.751283689566977,0.248716310433023,"question"
"#L_#LL_bg",0.788961252906171,0.211038747093829,"question"
"#L_bg",0.751283689566977,0.248716310433023,"question"
"#H_#HH_bg",0.524518681963165,0.475481318036835,"question"
"bg",0.386896797176322,0.613103202823678,"question"
"H#_bg",0.796076407091777,0.203923592908223,"question"
"bg",0.386896797176322,0.613103202823678,"question"
"#L_#LL_bg",0.788961252906171,0.211038747093829,"question"
"H#_bg",0.796076407091777,0.203923592908223,"question"
"bg",0.386896797176322,0.613103202823678,"question"
"H#_bg",0.796076407091777,0.203923592908223,"question"
"#H_H#_HH#_bg",0.83213992771908,0.16786007228092,"question"
"bg",0.386896797176322,0.613103202823678,"question"
"H#_bg",0.796076407091777,0.203923592908223,"question"
"bg",0.386896797176322,0.613103202823678,"question"
"H#_bg",0.796076407091777,0.203923592908223,"question"
"bg",0.386896797176322,0.613103202823678,"question"
"bg",0.386896797176322,0.613103202823678,"question"
"H#_LH#_bg",0.695516302381831,0.304483697618169,"question"
"#H_#HL_H#_HH#_bg",1,0,"question"
"bg",0.386896797176322,0.613103202823678,"question"
"H#_HH#_HHH#_bg",0.723029797015346,0.276970202984654,"question"
"bg",0.386896797176322,0.613103202823678,"question"
"bg",0.386896797176322,0.613103202823678,"question"
"H#_bg",0.796076407091777,0.203923592908223,"question"
"#H_#HH_bg",0.524518681963165,0.475481318036835,"question"
"#H_#HH_bg",0.524518681963165,0.475481318036835,"question"
"H#_bg",0.796076407091777,0.203923592908223,"question"
"H#_bg",0.796076407091777,0.203923592908223,"question"
"#H_bg",0.454647540113944,0.545352459886056,"question"
"#H_#HH_#HHH_bg",0.515458409802891,0.484541590197109,"question"
"#H_H#_LH#_LLH#_bg",0.966909776245273,0.0330902237547272,"question"
"#L_bg",0.751283689566977,0.248716310433023,"question"
"H#_bg",0.796076407091777,0.203923592908223,"question"
"#H_#HL_H#_bg",1,0,"question"
"bg",0.386896797176322,0.613103202823678,"question"
"bg",0.386896797176322,0.613103202823678,"question"
"bg",0.386896797176322,0.613103202823678,"question"
"#H_bg",0.454647540113944,0.545352459886056,"question"
"H#_bg",0.796076407091777,0.203923592908223,"question"
"bg",0.386896797176322,0.613103202823678,"question"
"bg",0.386896797176322,0.613103202823678,"question"
"L#_bg",0.231032563393152,0.768967436606848,"question"
"#H_bg",0.454647540113944,0.545352459886056,"question"
"H#_HH#_HHH#_HHHH#_bg",0,1,"question"
"bg",0.386896797176322,0.613103202823678,"question"
"#H_#HH_bg",0.524518681963165,0.475481318036835,"question"
"H#_LH#_bg",0.695516302381831,0.304483697618169,"question"
"bg",0.386896797176322,0.613103202823678,"question"
"#H_H#_bg",0.863826999741441,0.136173000258559,"question"
"L#_bg",0.231032563393152,0.768967436606848,"question"
"H#_HH#_bg",0.764389351440546,0.235610648559454,"question"
"H#_bg",0.796076407091777,0.203923592908223,"question"
"H#_HH#_HHH#_bg",0.723029797015346,0.276970202984654,"question"
"H#_HH#_HHH#_bg",0.723029797015346,0.276970202984654,"question"
"#L_H#_bg",1,0,"question"
"bg",0.386896797176322,0.613103202823678,"question"
"H#_HH#_bg",0.764389351440546,0.235610648559454,"question"
"L#_bg",0.231032563393152,0.768967436606848,"question"
"#H_#HH_H#_bg",0.933698205417472,0.0663017945825275,"question"
"L#_bg",0.231032563393152,0.768967436606848,"question"
"#H_#HH_#HHH_#HHHH_H#_bg",0.769711355834852,0.230288644165148,"question"
"bg",0.386896797176322,0.613103202823678,"question"
"H#_bg",0.796076407091777,0.203923592908223,"question"
"L#_LL#_bg",0.235179749752917,0.764820250247083,"question"
"#H_#HH_#HHH_H#_bg",0.924637898569544,0.0753621014304563,"question"
"bg",0.386896797176322,0.613103202823678,"question"
"bg",0.386896797176322,0.613103202823678,"question"
"bg",0.386896797176322,0.613103202823678,"question"
"#H_L#_LL#_bg",0.30293054782211,0.69706945217789,"question"
"bg",0.386896797176322,0.613103202823678,"question"
"H#_bg",0.796076407091777,0.203923592908223,"question"
"H#_HH#_bg",0.764389351440546,0.235610648559454,"question"
"#L_bg",0.751283689566977,0.248716310433023,"question"
"#H_H#_HH#_bg",0.83213992771908,0.16786007228092,"question"
"H#_bg",0.796076407091777,0.203923592908223,"question"
"L#_bg",0.231032563393152,0.768967436606848,"question"
"bg",0.386896797176322,0.613103202823678,"question"
"H#_HH#_bg",0.764389351440546,0.235610648559454,"question"
"#H_H#_bg",0.863826999741441,0.136173000258559,"question"
"bg",0.386896797176322,0.613103202823678,"question"
"#H_#HH_H#_bg",0.933698205417472,0.0663017945825275,"question"
"#H_#HL_H#_bg",1,0,"question"
"#H_H#_bg",0.863826999741441,0.136173000258559,"question"
"#L_#LL_L#_LL#_bg",0.637244234332801,0.362755765667199,"question"
"#H_#HH_#HHH_H#_bg",0.924637898569544,0.0753621014304563,"question"
"H#_bg",0.796076407091777,0.203923592908223,"question"
"#H_#HH_L#_LL#_LLL#_bg",0.401489298532191,0.598510701467809,"question"
"H#_bg",0.796076407091777,0.203923592908223,"question"
"#H_H#_bg",0.863826999741441,0.136173000258559,"question"
"bg",0.386896797176322,0.613103202823678,"question"
"#L_H#_bg",1,0,"question"
"bg",0.386896797176322,0.613103202823678,"question"
"H#_HH#_bg",0.764389351440546,0.235610648559454,"question"
"#L_bg",0.751283689566977,0.248716310433023,"question"
"#L_#LL_#LLL_bg",0.799300311110523,0.200699688889477,"question"
